Height,Diameter,Weight,Hue,Type
0.088219346150708,0.10561161538636,0.36514822480557,2.8485397595219,Metal
0.080030684449604,0.03,0.1752702736671,5.7045197472306,Ceramic
0.1212458128086,0.11398626893384,0.57771243151778,1.819410978898,Metal
0.12792000720037,0.12194796035734,0.35066931478285,2.45273564518,Plastic
0.079818503004969,0.075179966127248,0.24051970499083,2.4799209514563,Metal
0.071080542411722,0.049073293430846,0.1649611632004,2.4331232486506,Metal
0.052618413436304,0.033916912093902,0.1465416688434,3.1991345522542,Ceramic
0.17366974117148,0.14468460575299,0.59249793257219,4.4018109686753,Plastic
0.1506514726833,0.1208139002668,0.42149594101029,2.1808233709306,Plastic
0.074331781316575,0.053972569918854,0.17508250303117,3.0375796391002,Metal
0.15005512789101,0.15,0.48638913659793,4.085808617382,Plastic
0.10107860355081,0.090103086197207,0.50268463017913,2.6791987202912,Ceramic
0.096674131776048,0.095469632761646,0.63895542609375,2.4713313343695,Ceramic
0.11252175724621,0.077226000523046,0.59064469831407,4.6226476580408,Ceramic
0.13656466965623,0.11649400748168,0.35054305158342,4.3032212758779,Plastic
0.091389787576573,0.067788561442307,0.26227341935195,3.0601309029918,Metal
0.05413148303861,0.031737218242732,0.17982534090825,2.7284588532397,Ceramic
0.10548668160059,0.049963400297228,0.1,3.355211047855,Plastic
0.091168015147274,0.08288958080895,0.46718209788751,3.1771374723127,Ceramic
0.069925624604266,0.076939894952297,0.32305479530823,3.8275549924059,Ceramic
0.1334959642431,0.10737503132789,0.351644280124,2.0537181873565,Plastic
0.16084196409106,0.11765386081165,0.46128673263463,1.7667146866098,Plastic
0.16196549725372,0.15,0.50670838597551,2.0847745634244,Plastic
0.11663126339458,0.099214370170649,0.75,2.8017825824918,Ceramic
0.076826476326867,0.046364406552741,0.19494386787062,3.4123158786208,Metal
0.10315608365724,0.047792408646718,0.24602474492833,2.0400232547124,Plastic
0.088534599430132,0.057223555672305,0.32169681364918,1.4360349570382,Ceramic
0.062244609104544,0.083272306654226,0.33697098046618,2.7656282663836,Ceramic
